Category,PR,Title,MergedAt,Labels,URL
"Auth Offloading",241,"test(ext-authz): 로컬 캐시 테스트 추가 및 성능 테스트 엔드포인트","2025-12-29T15:20:34Z","enhancement;auth;testing","https://github.com/eco2-team/backend/pull/241"
"Auth Offloading",240,"fix(ext-authz): expires_at 필드명 불일치 수정","2025-12-29T14:40:55Z","bug;auth","https://github.com/eco2-team/backend/pull/240"
"Message Queue",239,"feat(netpol): auth namespace RabbitMQ egress 허용","2025-12-29T14:24:28Z","infrastructure;auth","https://github.com/eco2-team/backend/pull/239"
"Auth Offloading",238,"feat(auth): ext-authz 로컬 캐시를 위한 auth-api Publisher 구현","2025-12-29T13:53:05Z","enhancement;auth;performance;cache","https://github.com/eco2-team/backend/pull/238"
"Auth Offloading",237,"feat(auth): auth-api Blacklist Event Publisher 구현","2025-12-29T13:37:47Z","enhancement;auth;performance;cache","https://github.com/eco2-team/backend/pull/237"
"Auth Offloading",236,"feat(ext-authz): JWT Blacklist 로컬 캐시 구현","2025-12-29T13:05:50Z","enhancement;auth;performance;cache","https://github.com/eco2-team/backend/pull/236"
"Performance",235,"fix: 600 VU 부하 테스트 대응 - Connection Pool 한계 증가","2025-12-29T09:58:49Z","bug;performance","https://github.com/eco2-team/backend/pull/235"
"Scaling",234,"release: v1.0.7 - Event Bus Layer & KEDA Autoscaling","2025-12-28T08:33:31Z","release;gitops;kubernetes;rabbitmq;Event Bus;redis streams","https://github.com/eco2-team/backend/pull/234"
"Event Streams",233,"feat(sse): API 엔드포인트 분리 - scan/sse-gateway","2025-12-26T17:12:53Z","enhancement;SSE","https://github.com/eco2-team/backend/pull/233"
"Workers",232,"fix(scan-worker): worker-ai toleration 추가","2025-12-26T16:11:16Z","fix;infrastructure","https://github.com/eco2-team/backend/pull/232"
"Message Queue",231,"fix: SSE Gateway Dockerfile + celery-beat toleration + VirtualService timeout","2025-12-26T15:57:36Z","fix;infrastructure;Kustomize","https://github.com/eco2-team/backend/pull/231"
"Event Streams",230,"fix(sse-gateway): Dockerfile 빌드 경로 수정","2025-12-26T15:45:48Z","bug","https://github.com/eco2-team/backend/pull/230"
"Event Streams",229,"feat(sse): SSE Gateway 노드 프로비저닝 + 서비스 분리","2025-12-26T15:36:43Z","enhancement;infrastructure","https://github.com/eco2-team/backend/pull/229"
"Redis",228,"fix(events): Redis 연결 안정성 개선 - ConnectionPool + 자동 재연결","2025-12-26T13:50:49Z","bug;enhancement","https://github.com/eco2-team/backend/pull/228"
"Domain APIs",227,"perf(scan): k6 부하 테스트 기반 성능 튜닝","2025-12-26T08:45:44Z","fastapi;kubernetes;performance;scan;scaling","https://github.com/eco2-team/backend/pull/227"
"Observability",226,"feat(monitoring): Redis 3-node cluster observability","2025-12-26T04:15:44Z","enhancement;observability;redis","https://github.com/eco2-team/backend/pull/226"
"Event Streams",225,"feat: Redis 3-node Cluster + Redis Streams SSE Migration","2025-12-26T03:56:10Z","infrastructure;terraform;ansible;gitops;kubernetes;redis","https://github.com/eco2-team/backend/pull/225"
"Workers",224,"feat(character): Worker 시작 시 DB에서 캐시 자동 로드","2025-12-25T10:39:37Z","enhancement;character","https://github.com/eco2-team/backend/pull/224"
"Event Streams",223,"feat(monitoring): SSE 병목 분석을 위한 모니터링 및 HPA 설정","2025-12-25T09:12:12Z","enhancement;monitoring","https://github.com/eco2-team/backend/pull/223"
"Message Queue",222,"fix: Celery 이벤트 시스템 및 Worker 안정성 개선","2025-12-24T16:45:29Z","bug","https://github.com/eco2-team/backend/pull/222"
"Message Queue",221,"fix(celery): DLQ 태스크 autodiscover 문제 수정","2025-12-24T16:30:02Z","bug","https://github.com/eco2-team/backend/pull/221"
"Message Queue",220,"fix(completion): character.match task-started가 scan.reward를 조기 완료 처리하는 버그 수정","2025-12-24T16:12:52Z","bug","https://github.com/eco2-team/backend/pull/220"
"Message Queue",219,"fix(completion): scan.reward 결과 전파 안정성 개선","2025-12-24T13:44:49Z","bug","https://github.com/eco2-team/backend/pull/219"
"CI/CD",218,"fix(ci): base 이미지 변경 시 모든 서비스 재빌드","2025-12-24T10:00:58Z","fix;CI","https://github.com/eco2-team/backend/pull/218"
"Message Queue",217,"fix(deps): Celery 5.6.0 → 5.4.0 다운그레이드","2025-12-24T09:50:13Z","bug;fix;CI","https://github.com/eco2-team/backend/pull/217"
"Message Queue",216,"feat(celery): Gevent pool 전환 및 DLQ 라우팅 개선","2025-12-24T09:22:35Z","enhancement;performance;celery","https://github.com/eco2-team/backend/pull/216"
"Message Queue",215,"fix(rabbitmq): 큐별 Prometheus 메트릭 활성화","2025-12-24T07:09:01Z","bug;kubernetes","https://github.com/eco2-team/backend/pull/215"
"Message Queue",214,"feat(observability): SSE 대시보드 메트릭 보강 및 RabbitMQ 메트릭 수집 활성화","2025-12-24T06:53:58Z","enhancement;kubernetes","https://github.com/eco2-team/backend/pull/214"
"Domain APIs",213,"fix(character): ConfigMap에서 하드코딩된 DATABASE_URL 제거","2025-12-24T06:42:31Z","bug;infrastructure;character","https://github.com/eco2-team/backend/pull/213"
"Message Queue",212,"feat: Celery Batches로 reward task 배치 처리 구현","2025-12-23T14:01:00Z","enhancement;batch","https://github.com/eco2-team/backend/pull/212"
"Message Queue",211,"refactor: AsyncOpenAI + shared event loop for Celery workers","2025-12-23T13:02:02Z","refactor;performance","https://github.com/eco2-team/backend/pull/211"
"Clean Architecture",210,"refactor: character-match-worker 분리 및 도메인 의존성 제거","2025-12-23T12:55:11Z","infrastructure;refactor","https://github.com/eco2-team/backend/pull/210"
"Workers",209,"refactor(worker): 도메인별 큐 아키텍처 분리 및 my-worker 추가","2025-12-23T10:07:40Z","infrastructure;refactor;gitops;kubernetes;breaking-change","https://github.com/eco2-team/backend/pull/209"
"Event Streams",208,"feat(cache): Event-Driven Character Cache 구현","2025-12-23T08:13:28Z","enhancement;event driven;stateless","https://github.com/eco2-team/backend/pull/208"
"Event Streams",207,"feat(scan): SSE 스트리밍 엔드포인트 Stateless 리팩토링","2025-12-23T04:42:39Z","enhancement;refactor;fastapi","https://github.com/eco2-team/backend/pull/207"
"Message Queue",206,"fix(scan): SSE에서 Celery chain 최종 결과 정확히 반환","2025-12-23T02:54:01Z","bug;fix;fastapi","https://github.com/eco2-team/backend/pull/206"
"Event Streams",205,"fix(sse): AsyncResult 폴링으로 이벤트 누락 방지","2025-12-23T02:41:55Z","bug","https://github.com/eco2-team/backend/pull/205"
"Event Streams",204,"fix(scan): chain root_id 기반 SSE 추적 수정","2025-12-23T02:31:33Z","bug","https://github.com/eco2-team/backend/pull/204"
"Domain APIs",203,"test(scan): AsyncClassificationResponse에 맞게 테스트 수정","2025-12-23T02:19:09Z","bug","https://github.com/eco2-team/backend/pull/203"
"Event Streams",202,"feat(scan): async 응답 슬림화 및 root_id 기반 SSE 추적","2025-12-23T02:14:01Z","enhancement","https://github.com/eco2-team/backend/pull/202"
"Event Streams",201,"fix(scan): SSE progress task_id 매칭 문제 해결","2025-12-23T01:42:53Z","bug;SSE;celery","https://github.com/eco2-team/backend/pull/201"
"Message Queue",200,"fix: Celery Worker 배포 및 CI 파이프라인 수정","2025-12-22T23:10:28Z","fix;CI;kubernetes","https://github.com/eco2-team/backend/pull/200"
"Message Queue",199,"fix(worker): Celery Worker 배포 오류 수정","2025-12-22T22:54:49Z","fix;infrastructure;kubernetes","https://github.com/eco2-team/backend/pull/199"
"Message Queue",198,"feat(scan): Async Scan API with Celery Chain + SSE Progress","2025-12-22T12:29:57Z","enhancement;infrastructure;rabbitmq","https://github.com/eco2-team/backend/pull/198"
"Message Queue",197,"feat(rabbitmq): Management UI Ingress 연결 + VirtualService 인증 수정","2025-12-22T02:30:14Z","enhancement;infrastructure;rabbitmq","https://github.com/eco2-team/backend/pull/197"
"Message Queue",196,"feat: RabbitMQ Management UI Ingress 연결","2025-12-22T02:10:26Z","enhancement;infrastructure;gitops;kubernetes","https://github.com/eco2-team/backend/pull/196"
"Message Queue",195,"fix: RabbitMQ Operator 안정화 (Topology Operator, Network Policy, Credentials)","2025-12-22T01:44:37Z","fix;infrastructure;gitops;kubernetes","https://github.com/eco2-team/backend/pull/195"
"Observability",194,"fix: Elasticsearch cluster.initial_master_nodes 설정 제거","2025-12-22T01:02:40Z","fix;infrastructure","https://github.com/eco2-team/backend/pull/194"
"Message Queue",193,"fix: RabbitmqCluster credentials override 제거","2025-12-22T00:45:59Z","fix;infrastructure;rabbitmq","https://github.com/eco2-team/backend/pull/193"
"Message Queue",192,"fix: Network Policy에 rabbitmq-system 15672 접근 허용","2025-12-22T00:22:22Z","fix;infrastructure;rabbitmq","https://github.com/eco2-team/backend/pull/192"
"Message Queue",191,"fix: Topology Operator에서 Namespace 리소스 제외","2025-12-22T00:13:53Z","fix;infrastructure;rabbitmq","https://github.com/eco2-team/backend/pull/191"
"Infrastructure",190,"fix: control-plane 노드 toleration 추가","2025-12-22T00:08:35Z","fix;infrastructure;rabbitmq","https://github.com/eco2-team/backend/pull/190"
"Message Queue",189,"fix: RabbitMQ ArgoCD 앱 경로 및 repoURL 수정","2025-12-22T00:04:10Z","fix;infrastructure;rabbitmq","https://github.com/eco2-team/backend/pull/189"
"Message Queue",188,"infra: RabbitMQ Operator + Topology Operator ArgoCD 통합","2025-12-21T23:53:11Z","infrastructure;gitops;kubernetes;rabbitmq","https://github.com/eco2-team/backend/pull/188"
"Message Queue",187,"infra: RabbitMQ Operator + Topology Operator ArgoCD 통합","2025-12-21T23:42:46Z","infrastructure;gitops;kubernetes;rabbtmq;rabbitmq","https://github.com/eco2-team/backend/pull/187"
"Clean Architecture",186,"refactor(scan): gRPC 재시도/Circuit Breaker 적용 및 코드 품질 개선","2025-12-21T02:46:49Z","refactor","https://github.com/eco2-team/backend/pull/186"
"Domain APIs",185,"test(chat): add integration tests with OpenAI API","2025-12-20T22:58:19Z","refactor;fastapi","https://github.com/eco2-team/backend/pull/185"
"Auth Offloading",184,"fix(authz): add logout to notPaths to prevent infinite loop","2025-12-20T05:52:29Z","hotfix","https://github.com/eco2-team/backend/pull/184"
"Auth Offloading",183,"fix(ext-authz): CORS 헤더 누락으로 인한 Network Error 수정","2025-12-20T04:42:27Z","bug;ext-authz","https://github.com/eco2-team/backend/pull/183"
"Clean Architecture",181,"refactor: my, location, image 도메인 코드 품질 개선","2025-12-20T03:49:48Z","refactor;location;image;my","https://github.com/eco2-team/backend/pull/181"
"Clean Architecture",180,"chore: 코드 품질 분석 도구 연동 및 복잡도 개선","2025-12-20T01:47:33Z","refactor;CI;chore;character","https://github.com/eco2-team/backend/pull/180"
"Clean Architecture",179,"refactor(character): 아키텍처 개선 - Strategy 패턴, Cache, Circuit Breaker, 코드 품질","2025-12-20T01:41:20Z","enhancement;character","https://github.com/eco2-team/backend/pull/179"
"Clean Architecture",178,"refactor(character): Dead code 제거 및 코드 품질 개선","2025-12-19T22:55:14Z","refactor;character","https://github.com/eco2-team/backend/pull/178"
"Clean Architecture",177,"refactor(character): 코드 품질 개선 2차","2025-12-19T22:46:45Z","refactor;character","https://github.com/eco2-team/backend/pull/177"
"Domain APIs",176,"refactor(character): 상수 정리, 코드 중복 제거, 테스트 추가","2025-12-19T22:04:49Z","refactor","https://github.com/eco2-team/backend/pull/176"
"Clean Architecture",175,"refactor(character): 코드 품질 개선 및 K8s 환경변수 충돌 해결","2025-12-19T21:20:44Z","refactor","https://github.com/eco2-team/backend/pull/175"
"Clean Architecture",174,"refactor(character): gRPC 재시도 정책 + 코드 품질 개선","2025-12-19T20:46:27Z","enhancement;refactor","https://github.com/eco2-team/backend/pull/174"
"Domain APIs",173,"feat(scan): DB 기반 Task Store + 이미지 URL 검증","2025-12-19T20:18:04Z","enhancement;infrastructure;validation;refactor;fastapi;database","https://github.com/eco2-team/backend/pull/173"
"Clean Architecture",172,"refactor: 미사용 API 엔드포인트 제거","2025-12-19T19:34:26Z","refactor;fastapi;character;auth;location;image","https://github.com/eco2-team/backend/pull/172"
"Message Queue",171,"🚀 v1.0.7 Release: RabbitMQ + Celery, Observability 강화","2025-12-22T23:54:02Z","documentation;enhancement;infrastructure;release","https://github.com/eco2-team/backend/pull/171"
"Observability",170,"fix(kibana): Dashboard 패널 references 수정","2025-12-17T17:53:05Z","fix","https://github.com/eco2-team/backend/pull/170"
"Observability",169,"fix(kibana): Dashboard searchSource 에러 수정","2025-12-17T17:48:13Z","fix","https://github.com/eco2-team/backend/pull/169"
"Observability",168,"fix(kibana): DataView body 형식 수정","2025-12-17T17:41:29Z","fix","https://github.com/eco2-team/backend/pull/168"
"Observability",167,"fix(kibana): DataView 인덱스 패턴 수정","2025-12-17T17:36:36Z","fix","https://github.com/eco2-team/backend/pull/167"
"Observability",166,"fix(kibana): DataView body를 Kibana 8 API 형식으로 수정","2025-12-17T17:34:26Z","fix","https://github.com/eco2-team/backend/pull/166"
"Observability",165,"fix(kibana): KibanaInstance URL을 HTTP로 변경","2025-12-17T17:31:54Z","fix","https://github.com/eco2-team/backend/pull/165"
"Observability",164,"fix(network-policy): elastic-system에서 Kibana 접근 허용","2025-12-17T17:29:43Z","fix","https://github.com/eco2-team/backend/pull/164"
"Observability",163,"fix(kibana): KibanaInstance CR에 certificate 설정 추가","2025-12-17T17:19:36Z","fix","https://github.com/eco2-team/backend/pull/163"
"Observability",162,"fix(kibana): KibanaInstance CR에 required field 'enabled' 추가","2025-12-17T17:15:10Z","fix","https://github.com/eco2-team/backend/pull/162"
"Observability",161,"fix(kibana): eck-custom-resources operator 및 KibanaInstance 설정 추가","2025-12-17T17:03:50Z","fix;infrastructure","https://github.com/eco2-team/backend/pull/161"
"Observability",160,"fix(kibana): eck-custom-resources operator 추가 및 CRD 스키마 수정","2025-12-17T16:50:31Z","gitops;Kibana;Elasticsearch;operator;dashboard","https://github.com/eco2-team/backend/pull/160"
"Observability",159,"feat(observability): 분산 트레이싱, EFK 로깅, Kibana 대시보드 선언적 관리","2025-12-17T16:31:14Z","Kibana;Elasticsearch;fluent bit","https://github.com/eco2-team/backend/pull/159"
"Observability",158,"feat(observability): OpenTelemetry 분산 트레이싱 통합 및 Kibana 대시보드 선언적 관리","2025-12-17T16:11:24Z","Kustomize;gitops;fastapi;kubernetes;observability;go","https://github.com/eco2-team/backend/pull/158"
"Auth Offloading",157,"feat(observability): ext-authz 로깅 강화 및 분산 트레이싱 통합","2025-12-17T15:05:54Z","documentation;enhancement;gitops","https://github.com/eco2-team/backend/pull/157"
"Observability",156,"feat(observability): 로깅/대시보드 선언적 관리 및 PII 마스킹","2025-12-17T14:17:59Z","gitops;Kibana;Elasticsearch;fluent bit","https://github.com/eco2-team/backend/pull/156"
"Observability",155,"feat(observability): 구조화 로깅 + 인덱스 전략 + 설정 리팩토링","2025-12-17T12:17:52Z","enhancement;refactor;observability","https://github.com/eco2-team/backend/pull/155"
"Clean Architecture",154,"refactor(core): config/constants 파일 분리 및 FastAPI DI 패턴 적용","2025-12-17T11:26:37Z","enhancement;refactor","https://github.com/eco2-team/backend/pull/154"
"Clean Architecture",153,"fix(proto): grpc 파일의 절대 import를 상대 import로 수정","2025-12-17T10:29:53Z","bug","https://github.com/eco2-team/backend/pull/153"
"Observability",152,"fix(deps): OpenTelemetry 및 Protobuf 버전 호환성 수정","2025-12-17T10:15:28Z","fix","https://github.com/eco2-team/backend/pull/152"
"LLM / AI",151,"chore(domains): 모든 도메인에서 PostSync Job 제거","2025-12-17T09:52:36Z","chore","https://github.com/eco2-team/backend/pull/151"
"Documentation",150,"feat(logging): ECS 기반 구조화된 로깅 및 정책 문서","2025-12-17T09:29:31Z","enhancement","https://github.com/eco2-team/backend/pull/150"
"Observability",149,"feat(observability): EFK 스택 구축 및 Observability 강화","2025-12-17T08:58:03Z","enhancement","https://github.com/eco2-team/backend/pull/149"
"Istio / Service Mesh",148,"fix(routing): ServiceEntry 와일드카드 호스트 resolution 수정","2025-12-17T08:40:15Z","bug","https://github.com/eco2-team/backend/pull/148"
"Observability",147,"fix: EFK 스택 배포 오류 수정 및 routing 정리","2025-12-17T08:29:59Z","bug;infrastructure","https://github.com/eco2-team/backend/pull/147"
"Observability",146,"fix(eck): Elasticsearch CR 설정 수정","2025-12-17T06:59:03Z","fix;kubernetes;logging;eck","https://github.com/eco2-team/backend/pull/146"
"Observability",145,"feat(logging): ECK 기반 EFK 로깅 스택 구축 (Phase 4)","2025-12-17T06:47:23Z","documentation;infrastructure;gitops;kubernetes;observability;logging;eck","https://github.com/eco2-team/backend/pull/145"
"Observability",144,"feat(logging): ECK 기반 EFK 로깅 스택 구축 (Phase 4)","2025-12-17T06:34:27Z","infrastructure;gitops;kubernetes;logging;eck","https://github.com/eco2-team/backend/pull/144"
"Observability",143,"feat: Observability 향상 - Kiali, Jaeger, OpenTelemetry 통합","2025-12-17T04:17:41Z","observability","https://github.com/eco2-team/backend/pull/143"
"Observability",142,"feat(monitoring): Grafana 대시보드 및 ServiceMonitor 추가","2025-12-16T22:35:08Z","enhancement;infrastructure;Kustomize","https://github.com/eco2-team/backend/pull/142"
"Observability",141,"feat(monitoring): 노드별/도메인별 Grafana 대시보드 추가","2025-12-16T21:45:07Z","infrastructure;kubernetes;observability","https://github.com/eco2-team/backend/pull/141"
"Observability",140,"feat(monitoring): Master 노드 Grafana 대시보드 및 GitOps 배포 구성","2025-12-16T21:32:37Z","gitops;kubernetes;observability;monitoring;grafana","https://github.com/eco2-team/backend/pull/140"
"Clean Architecture",139,"fix(proto): gRPC import 경로를 절대 경로로 수정","2025-12-16T21:13:28Z","bug;character;gRPC;my","https://github.com/eco2-team/backend/pull/139"
"gRPC",138,"feat(my,character): gRPC 연동으로 캐릭터 소유 정보 동기화","2025-12-16T20:49:26Z","refactor;kubernetes;character;gRPC;my","https://github.com/eco2-team/backend/pull/138"
"Redis",137,"revert(redis): rollback io-threads and timeout settings","2025-12-16T19:46:03Z","test;redis","https://github.com/eco2-team/backend/pull/137"
"CI/CD",136,"fix(ci): handle multiline commit messages in ci-infra","2025-12-16T18:29:35Z","CI","https://github.com/eco2-team/backend/pull/136"
"Performance",135,"perf(redis): enable io-threads and fix dead connection leak","2025-12-16T18:10:03Z","test;redis","https://github.com/eco2-team/backend/pull/135"
"Auth Offloading",134,"perf: ext-authz Redis pool 확장 및 character-api HPA 수정","2025-12-15T05:33:14Z","character;redis;hpa","https://github.com/eco2-team/backend/pull/134"
"Auth Offloading",133,"perf(ext-authz): Redis pool 확장 및 histogram bucket 개선","2025-12-15T05:26:12Z","observability;redis","https://github.com/eco2-team/backend/pull/133"
"CI/CD",132,"fix(ci): handle conventional commit scope in commit filter","2025-12-15T05:08:26Z","CI","https://github.com/eco2-team/backend/pull/132"
"Scaling",131,"perf: gRPC 로드밸런싱 및 character-api HPA 추가","2025-12-15T04:54:46Z","character;gRPC;hpa","https://github.com/eco2-team/backend/pull/131"
"Auth Offloading",130,"perf(ext-authz): CPU limits 증설 및 HPA 활성화","2025-12-15T03:48:42Z","hpa;resources","https://github.com/eco2-team/backend/pull/130"
"Auth Offloading",129,"perf(ext-authz): Redis pool 확장 및 10K+ users 확장 준비","2025-12-15T02:43:47Z","ext-authz;redis","https://github.com/eco2-team/backend/pull/129"
"Auth Offloading",128,"perf(ext-authz): Redis Pool 튜닝 및 DIP 리팩토링","2025-12-14T22:57:09Z","ext-authz;performance;redis","https://github.com/eco2-team/backend/pull/128"
"Auth Offloading",127,"perf(ext-authz): 코드 품질 개선 및 성능 튜닝 준비","2025-12-14T19:53:42Z","refactor;ext-authz","https://github.com/eco2-team/backend/pull/127"
