folderId,seq,favoriteType,color,memo,display1,display2,x,y,lon,lat,key,createdAt,updatedAt
4049789,780218107,PLACE,2,,프릿지,서울 강동구 성안로 90 1층 102호 (성내동),529295,1119990,127.1325739,37.53138753,1317010384,2024-09-11 8:54:39,2024-09-11 8:54:39
4049789,776485736,PLACE,2,,브니엘상점,경기 화성시 동탄대로5길 15 그랑파사쥬 12BL 2층 2034호 (송동),523459,1018601,127.10565,37.16599703,1258363776,2024-09-04 14:25:29,2024-09-04 14:25:29
4049789,767874295,PLACE,2,,바르게비우고 바르게채우는가게,경기 김포시 초당로16번길 102-5 105호 (장기동),428002,1150106,126.6737032,37.63954795,1380167491,2024-08-19 18:43:58,2024-08-19 18:43:58
4049789,767728096,PLACE,2,,에프,경기 화성시 향남읍 상신하길로144번길 33-17 1층 (향남읍 상신리),477925,1001281,126.9006646,37.10357695,1640985676,2024-08-19 13:45:57,2024-08-19 13:45:57
4049789,766097775,PLACE,2,,늘미곡,전북특별자치도 전주시 완산구 선너머로 16 중화산동 광진아파트 상가2동 1층 1호 (중화산동2가),528690,644095,127.1269853,35.81601847,1502344872,2024-08-16 13:14:49,2024-08-16 13:14:49
4049789,736840117,PLACE,6,,손길상점,경기 구리시 아차산로 453 구리시여성행복센터 1층 (교문동),528460,1137680,127.1289049,37.59514605,2047020496,2024-06-24 16:03:17,2024-06-24 16:03:17
4049789,733556525,PLACE,6,제로웨이스트 지향 숙소,잣숲의향기 잇는집,경기 포천시 신북면 지동길 114-81 (신북면 금동리),525847,1232561,127.1176112,37.93709745,982192783,2024-06-18 10:28:24,2024-06-18 10:28:24
4049789,733490700,ADDRESS,2,경남지역자활 리본 옥포점 매장,경남 거제시 옥포로23길 5,옥포동 518-8,886206,391954,128.6900179,34.89528704,N33376609,2024-06-18 8:41:23,2024-06-18 8:41:23
4049789,733489720,PLACE,4,,냥이덕애,대구 북구 동암로38길 19-34 (구암동),854166,681702,128.5699943,35.94139185,783646033,2024-06-18 8:39:46,2024-06-18 8:39:46
4049789,731172303,PLACE,4,되살림 매장,살림꽃,전북 남원시 산내면 천왕봉로 806 (산내면 백일리),644962,534070,127.6384415,35.41774156,387986061,2024-06-13 17:32:42,2024-06-13 17:32:42
4049789,731171501,PLACE,4,독립책방 샵앤샵 제로웨이스트 매장,오후공책,경남 함양군 함양읍 한들로 67 1층 (함양읍 이은리),665183,560819,127.7283639,35.51366804,1932137287,2024-06-13 17:31:07,2024-06-13 17:31:07
4049789,685746531,PLACE,2,리피래 5월 시작,춘천시립도서관,강원 춘천시 우석로 100 (석사동),666071,1212352,127.7548893,37.86190575,17354768,2024-03-22 18:35:28,2024-03-22 18:35:28
4049789,673752354,PLACE,6,"비건 빵, 비건 크림치즈, 용기 보증금, 무포장",지구본,인천 연수구 송도과학로 56 송도테크노파크 BT센터 1층 105호 (송도동),425623,1078404,126.6640829,37.3811086,955789312,2024-02-29 9:07:31,2024-02-29 9:07:31
4049789,660787442,PLACE,6,,골목애서,서울 은평구 연서로35길 38 3층 (불광동),483484,1145692,126.9251645,37.62407032,923179551,2024-02-03 16:32:26,2024-02-03 16:32:26
4049789,652414358,PLACE,6,"느티나무 도서관 식당, 빈찬가게",제로쿡,경기 용인시 수지구 수풍로116번길 22 3층 (동천동),521280,1065215,127.0960508,37.33401116,267430984,2024-01-18 17:20:20,2024-01-18 17:20:20
4049789,651460980,PLACE,6,제로웨이스트 식당,사이,제주 서귀포시 성산읍 온평동로 20 (성산읍 온평리),476329,-24850,126.8982199,33.40398639,1908676437,2024-01-16 22:07:43,2024-01-16 22:07:43
4049789,641886717,PLACE,2,,돌고래상점,경기 화성시 봉담읍 진등2길 13 (봉담읍 수영리),488517,1033851,126.9482476,37.22099795,571752616,2023-12-28 21:52:20,2023-12-28 21:52:20
4049789,639392595,PLACE,6,,선유서가,서울 영등포구 양평로30가길 22 (양평동6가),475891,1123103,126.8908788,37.54263078,267773600,2023-12-23 14:21:24,2023-12-23 14:21:24
4049789,625023306,PLACE,6,,어피스오브,서울 마포구 와우산로 134 1층 (창전동),484162,1126105,126.9283066,37.55347862,53920662,2023-11-22 20:56:39,2023-11-22 20:56:39
4049789,618892440,PLACE,6,,지구돌봄 협동조합,경기 광명시 하안로288번길 8 (하안동),473804,1100692,126.8815604,37.46185208,1768009983,2023-11-10 0:10:06,2023-11-10 0:10:06
4049789,617039286,PLACE,6,,프로젝트숲,강원 영월군 무릉도원면 엄둔길 165 (무릉도원면 도원리),773300,1060615,128.2331695,37.31104449,1150302294,2023-11-06 13:40:05,2023-11-06 13:40:05
4049789,614600786,PLACE,2,농산물 무포장,진주텃밭협동조합 진양호점,"경남 진주시 진양호로44번길 6 1,2층 (평거동)",737845,465290,128.0442782,35.1669495,116465840,2023-11-01 17:03:16,2023-11-01 17:03:16
4049789,614387776,PLACE,2,,모레상점,서울 성동구 뚝섬로1나길 5 (성수동1가),510540,1123575,127.0477068,37.54437535,1302720233,2023-11-01 9:57:33,2023-11-01 9:57:33
4049789,612128002,PLACE,2,,과천 제로웨이스트샵 오아르,경기 과천시 통영로 5 2층 (중앙동),497798,1091158,126.9900521,37.42755263,222301851,2023-10-27 18:04:39,2023-10-27 18:04:39
4049789,606920743,ADDRESS,2,지구정거장,전북 고창군 고창읍 성산2길 22,읍내리 214-1,431435,538734,126.6979604,35.43586517,N375241390,2023-10-17 17:32:30,2024-02-05 23:55:18
4049789,606919986,ADDRESS,2,지구를부탁해,경남 김해시 진영읍 진영로 183-1,여래리 700-16,894085,505253,128.7331035,35.30311298,N35086194,2023-10-17 17:31:47,2023-10-17 17:31:47
4049789,606712496,PLACE,6,,순정책방,서울 강동구 동남로65길 15-5 (명일동),534244,1124459,127.1550038,37.54746648,1276224724,2023-10-17 10:25:29,2023-10-17 10:25:29
4049789,601038501,PLACE,6,재미샵(쓰레기 수거 및 리워드),교동 어울림센터,경기 수원시 팔달구 향교로 115 (교동),502862,1047983,127.0129074,37.27194372,1291386668,2023-10-06 14:03:12,2023-10-06 14:03:12
4049789,600349111,PLACE,2,,되돌림상회,경기 광명시 범안로 1056 1층 115호 (하안동),473514,1100855,126.8802494,37.46243822,1615224750,2023-10-05 10:47:28,2023-10-05 10:47:28
4049789,599823708,PLACE,6,,우리지구,서울 은평구 연서로 455 제각말5단지 541동 1층 상가102호 (진관동),484982,1148879,126.9319416,37.6355593,904110160,2023-10-04 13:07:24,2023-10-04 13:07:24
4049789,599221385,PLACE,7,숙소,나마스떼민박,경남 하동군 적량면 서촌길 39-1 (적량면 서리),673997,451652,127.7635174,35.11987675,1815121032,2023-10-03 10:50:37,2023-10-03 10:50:37
4049789,598396652,PLACE,2,,원스텝리사이클,인천 계양구 안산로 47-2 (임학동),441231,1123472,126.7340019,37.54371418,1802531283,2023-10-01 13:23:28,2023-10-01 13:23:28
4049789,593475318,PLACE,2,,용기내요,경북 경산시 박물관로7길 3-15 (사동),898201,647838,128.7624126,35.81665848,1078687966,2023-09-20 22:31:43,2023-09-20 22:31:43
4049789,589833161,PLACE,2,,선택지,서울 강동구 천호옛12길 47 1층 (성내동),528120,1120935,127.1272623,37.53479915,928455982,2023-09-13 23:03:37,2023-09-13 23:03:37
4049789,589236774,PLACE,2,,한걸음가게,광주 동구 충장로 45-2 (충장로4가),480269,459451,126.9133865,35.15036767,2020995191,2023-09-12 20:18:19,2023-09-12 20:18:19
4049789,583040737,PLACE,7,책방 내 리필스테이션,주책방,경남 창원시 성산구 창이대로719번길 17 (사파동),887674,482492,128.7032,35.2214875,495967182,2023-08-31 20:57:48,2023-08-31 20:57:48
4049789,578322328,PLACE,6,우리밀 빵집 겸 제웨샵,느긋한쌀빵,전남 구례군 구례읍 봉서산정길 61-8 (구례읍 봉서리),604152,473109,127.4574732,35.19877746,531468061,2023-08-22 15:42:11,2023-08-22 15:42:11
4049789,567898422,PLACE,6,,밋자인,서울 영등포구 당산로16길 17-1 1층 (당산동1가),477465,1117535,126.8980303,37.52257008,843687989,2023-08-02 19:39:41,2023-08-02 19:39:41
4049789,564617466,PLACE,6,,두더지짜이집,서울 마포구 방울내로6길 8 1층 (망원동),478280,1127662,126.9016702,37.55907266,2146829501,2023-07-27 16:08:24,2023-07-27 16:08:24
4049789,559831268,PLACE,6,,J-하트 제로웨이스트샵,경기 고양시 덕양구 지정로 110 위스테이지축 상가동 105호 (지축동),482786,1154064,126.9219725,37.65423773,1611291500,2023-07-18 12:25:46,2023-07-18 12:25:46
4049789,559831184,PLACE,6,카페,제로마켓,서울 은평구 통일로 684 서울혁신파크 (녹번동),485641,1141622,126.9349542,37.60940714,499992893,2023-07-18 12:25:36,2023-07-18 12:25:36
4049789,559830778,PLACE,2,,계양제로웨이스트,인천 계양구 계양대로205번길 11-3 (계산동),438565,1122937,126.7219389,37.54175736,999931519,2023-07-18 12:24:54,2023-07-18 12:24:54
4049789,559830683,PLACE,2,,제로웨이스트샵 둥근네모,부산 연제구 신금로 25 (연산동),976898,475904,129.0943739,35.19160395,453171948,2023-07-18 12:24:41,2023-07-18 12:24:41
4049789,559830590,PLACE,2,,ESD씨앗상점 제로웨이스트샵,경남 통영시 용남면 화삼리 202,831480,378595,128.4497678,34.850228,1613295853,2023-07-18 12:24:32,2023-07-18 12:24:32
4049789,559830520,PLACE,2,,프롬미,경기 김포시 김포한강9로115번길 56 1층 101호 (구래동),416789,1152425,126.6228443,37.64775381,986489768,2023-07-18 12:24:23,2023-07-18 12:24:23
4049789,559830415,PLACE,2,,비모크 제로웨이스트샵,부산 강서구 명지국제8로10번길 46 1층 120호 (명지동),933693,448085,128.9023953,35.09449109,377413262,2023-07-18 12:24:12,2023-07-18 12:24:12
4049789,559830339,PLACE,2,,ARTINSIGHT제로웨이스트샵,서울 영등포구 당산로16길 17-1 (당산동1가),477464,1117536,126.8980292,37.52257548,1346722781,2023-07-18 12:24:03,2023-07-18 12:24:03
4049789,559830255,PLACE,2,,제로웨이스트샵 아양로99,대구 동구 아양로 99 동관 1층 (신암동),866803,666061,128.62484,35.88428243,207654639,2023-07-18 12:23:51,2023-07-18 12:23:51
4049789,559830086,PLACE,2,,해달별 제로웨이스트 샵,서울 강남구 자곡로 191 강남 푸르지오시티1차 지하1 06호 (자곡동),522902,1104273,127.1035666,37.47477303,729873244,2023-07-18 12:23:31,2023-11-07 21:15:29
4049789,559829999,PLACE,2,,제로웨이스트샵 1도씨,경기 평택시 고덕국제3길 123 (고덕동),510572,986763,127.0475437,37.05128387,2070906141,2023-07-18 12:23:20,2023-07-18 12:23:20
4049789,559829882,PLACE,2,,제로웨이스트샵 푸른사이,충남 천안시 서북구 늘푸른3길 37 (두정동),529222,924475,127.1310231,36.82671061,1487666487,2023-07-18 12:23:05,2023-07-18 12:23:05
4049789,559829787,PLACE,2,,제로 웨이스트샵 후후,충남 아산시 도고면 아산만로 171 2층 (도고면 신언리),470507,905611,126.8678831,36.7587159,1848637262,2023-07-18 12:22:53,2023-07-18 12:22:53
4049789,559829578,PLACE,2,,지구로운 제로웨이스트샵,충남 보령시 명천로4길 21 1동 105호 (명천동),412150,788250,126.6086027,36.33510748,857741793,2023-07-18 12:22:28,2023-07-18 12:22:28
4049789,554590481,PLACE,2,,빛나는 숲솝샵,부산 해운대구 우동2로 66 1층 (우동),991220,469929,129.1566632,35.16897207,1416606475,2023-07-07 17:40:25,2024-09-08 11:49:10
4049789,554590006,PLACE,2,,퍼스트페이지,서울 송파구 토성로 38-6 한강극동아파트 상가동 111호 (풍납동),525203,1119450,127.1140539,37.5294607,23961587,2023-07-07 17:39:28,2023-07-07 17:39:28
4049789,554589879,PLACE,2,,나아지구,서울 중구 마른내로 120 서제빌딩 101호 (오장동),500282,1129133,127.001279,37.56441416,659962748,2023-07-07 17:39:11,2023-07-07 17:39:11
4049789,554589696,PLACE,2,샵앤샵,적량다온,경남 하동군 적량면 대티길 44-22 문화복지센터 1층 (적량면 관리),677223,441137,127.7773133,35.08187779,1116458043,2023-07-07 17:38:47,2023-07-07 17:38:47
4049789,554554847,ADDRESS,2,열두광주리 제로웨이스트 가게,경북 안동시 밤적골길 20,율세동 420-2 외 3건,888081,856261,128.7341252,36.56829283,N35250268,2023-07-07 16:24:43,2023-07-07 16:24:43
4049789,553999863,PLACE,2,,홍시생활,경북 청도군 화양읍 도주관로 152 (화양읍 서상리),886230,601013,128.7058459,35.64868925,1541044276,2023-07-06 15:45:12,2023-07-06 15:45:12
4049789,553999351,PLACE,2,,에코올리베또,부산 서구 구덕로280번길 43-1 1층 (동대신동1가),960562,452900,129.0206234,35.10993445,785561071,2023-07-06 15:43:59,2023-07-06 15:43:59
4049789,545319571,PLACE,6,플로깅 장소 캠페인,보해소주 플로깅 센터,전남 목포시 해안로 217-1 (항동),359490,358503,126.3859313,34.78487912,817042370,2023-06-19 10:57:30,2023-06-19 10:57:30
4049789,541940295,PLACE,2,,노노샵,서울 용산구 보광로 90 태광빌딩 2층 202호 (이태원동),499076,1119883,126.9958196,37.53107894,1821435324,2023-06-12 14:11:00,2023-06-12 14:11:00
4049789,537273299,PLACE,6,쓰레기 줄이려 노력하는 숙소,대동호텔,제주 제주시 관덕로15길 6 (일도일동),390134,5836,126.5269913,33.51379235,8303171,2023-06-02 21:53:00,2023-06-02 21:53:00
4049789,532408820,PLACE,2,,마을가게 모두의숲,전북 순창군 동계면 동계로 43 (동계면 현포리),554971,539834,127.2421712,35.43996795,2006787267,2023-05-23 21:00:55,2023-05-23 21:00:55
4049789,516155318,PLACE,2,서점&제로웨이스트 샵,기빙트리,경남 양산시 물금읍 화산길 28-1 1층 (물금읍 물금리),951096,508250,128.9839621,35.31006006,1826618875,2023-04-19 20:47:26,2023-04-19 20:47:26
4049789,507541576,PLACE,6,제로웨이스트 카페 샵앤샵,카페서로,서울 마포구 만리재로 96 (공덕동),491130,1124798,126.9598519,37.54878404,276316257,2023-04-07 21:53:49,2023-04-07 21:53:49
4049789,504781020,PLACE,2,식품 제로웨이스트 숍,리스토어,서울 종로구 옥인길 17 (누하동),492827,1133615,126.9675197,37.58056184,1884775188,2023-04-02 9:16:18,2023-04-02 9:16:18
4049789,499636778,PLACE,2,,블로엔,대구 동구 도평로 56-2 (지저동),871695,672719,128.6469982,35.90798041,799773319,2023-03-22 15:19:06,2023-03-22 15:19:06
4049789,495401807,ADDRESS,2,"B1,06호 해달별 제로유ㅔ이스트숍",서울 강남구 자곡로 191,자곡동 600 외 1건,522904,1104300,127.1035756,37.47487015,N30198819,2023-03-13 23:44:14,2023-03-13 23:44:14
4049789,494360480,PLACE,2,제로웨이스트 숍,바오로가게,광주 서구 상무대로 980 (쌍촌동),470041,459427,126.8684903,35.15024253,665503283,2023-03-11 13:14:00,2023-03-11 13:14:00
4049789,486706208,PLACE,2,,제비마트,전북 전주시 완산구 서학3길 84 1층 (동서학동),534315,642218,127.1518693,35.80922564,759494649,2023-02-23 21:51:18,2024-01-29 11:37:39
4049789,484366375,PLACE,2,,뭉몽만남,광주 동구 경양로 374 (산수동),484044,460486,126.9299536,35.15411001,128610202,2023-02-19 9:06:36,2023-02-19 9:06:36
4049789,477031067,PLACE,2,,베러얼스 제로웨이스트샵 1유로프로젝트점,서울 성동구 송정18길 1-1 201호 (송정동),515021,1126006,127.0679992,37.55312401,494798853,2023-02-04 8:46:51,2023-02-04 8:46:51
4049789,476413442,PLACE,2,센터 내 제로웨이스트 가게,업사이클에코센터,인천 미추홀구 매소홀로290번길 7 (학익동),423752,1095629,126.6553473,37.44316161,27164284,2023-02-03 0:37:28,2023-02-03 0:37:28
4049789,473220058,PLACE,2,세종아띠,선물의 집,세종 갈매로 353,558783,832678,127.2624351,36.49560865,618503497,2023-01-27 15:00:23,2023-01-27 15:00:23
4049789,473208969,PLACE,7,리퍼브 샵,반품마트,세종 나성로 96,558468,830533,127.2610029,36.48787986,533685946,2023-01-27 14:34:23,2023-01-27 14:34:23
4049789,472694026,PLACE,2,,네모로사,부산 서구 대영로85번길 55 2층 (동대신동2가),960212,453832,129.0191727,35.11331822,563047843,2023-01-26 14:06:43,2023-01-26 14:06:43
4049789,467157777,PLACE,6,,히즈빈스 명동점,서울 중구 명동길 73 1층 101호 (명동1가),496959,1129132,126.9862342,37.56441066,1506487606,2023-01-13 23:08:15,2023-01-13 23:08:15
4049789,464877632,PLACE,6,제로웨이스트 카페,그리다부부,부산 중구 광복중앙로 35-1 1층 (대청동2가),962902,450904,129.0307033,35.10257097,68040813,2023-01-09 16:25:29,2023-01-09 16:25:29
4049789,459396043,PLACE,6,,베러띵스,경기 수원시 권선구 매실로53번길 10-17 1층 (호매실동),490381,1047055,126.9566223,37.26859001,1176986545,2022-12-28 16:25:46,2022-12-28 16:25:46
4049789,454604011,PLACE,2,,밭매기,경북 경주시 포석로 1061-4 (사정동),999079,655263,129.2093668,35.8360322,737234172,2022-12-17 13:10:36,2022-12-17 13:10:36
4049789,448354937,ADDRESS,2,,틈새숲을(경북 경주시 진현로2길 39),진현동 651-32,1025706,641758,129.3257341,35.78516423,N29626822,2022-12-02 21:53:06,2022-12-02 21:53:06
4049789,445091380,ADDRESS,2,러스틱실레,강원 춘천시 신동면 풍류길 31,증리 1043-132,657448,1199721,127.7152586,37.81663434,N359776740,2022-11-25 8:45:26,2023-06-22 16:56:29
4049789,445090995,ADDRESS,2,사과나무(에너지 제로웨이스트 카페),강원 춘천시 동내면 공지로 70-61,거두리 933-2,665422,1210379,127.7518712,37.85481842,N360040988,2022-11-25 8:44:37,2023-06-22 16:58:05
4049789,435605299,PLACE,2,에너지 카페 및 제로웨이스트 샵,사과나무(예전 쿱박스),강원 춘천시 동내면 공지로 70-61 1층 (동내면 거두리),665423,1210380,127.7518718,37.85481851,1814519289,2022-11-04 8:41:21,2022-11-04 8:41:21
4049789,435262908,PLACE,7,,탄소영협동조합,충남 공주시 먹자1길 14 (중동),527667,821530,127.1234553,36.45564881,122360530,2022-11-03 14:24:43,2022-11-03 14:24:43
4049789,429066586,PLACE,7,,지구공감,서울 동작구 상도로61길 54 2층 (상도동),490662,1109772,126.9577641,37.49463035,63242576,2022-10-21 11:06:12,2022-10-21 11:06:12
4049789,429066482,PLACE,7,,탄탄제로,서울 동작구 사당로16다길 56 (사당동),493389,1106633,126.9701024,37.48332196,1455976268,2022-10-21 11:05:59,2022-10-21 11:05:59
4049789,417344528,PLACE,7,제로웨이스트 숙소,낙토,인천 강화군 선원면 연동로99번길 43 (선원면 연리),391496,1167599,126.5078455,37.70201543,2083253969,2022-09-27 12:57:52,2022-09-27 12:57:52
4049789,412276403,PLACE,2,,제로스토리,인천 연수구 송도미래로 30 D동 2310-3호 (송도동),421983,1074589,126.6477088,37.36731047,34718695,2022-09-16 21:52:23,2022-09-16 21:52:23
4049789,412276266,PLACE,2,,얼스 호텔,인천 부평구 부평문화로 161 2층 (부개동),441280,1109665,126.7343968,37.4939519,1011735847,2022-09-16 21:51:53,2022-09-16 21:51:53
4049789,410892152,ADDRESS,2,"광명 제웨샵, 광명YMCA, 경기 광명시 하안로288번길 12",지구돌봄,하안동 110-5,474094,1100620,,,N31591285,2022-09-14 9:40:08,2022-09-14 9:40:08
4049789,407136288,PLACE,2,"탄소를 감소시키는 상회, 제웨샵",감탄상회,서울 동작구 양녕로29길 16 에비뉴빌 101호 (상도동),487437,1111080,126.9431741,37.4993392,15073810,2022-09-05 16:43:53,2022-09-05 16:43:53
4049789,406709551,PLACE,2,곡물 리필 가능,한살림 속초매장(일부),강원 속초시 동해대로 4070 1층 (조양동),848072,1305678,128.5892216,38.1898877,18620270,2022-09-04 18:20:57,2022-09-04 18:20:57
4049789,401574845,PLACE,2,,지구공방,경북 포항시 남구 정몽주로861번길 9-5 (청림동),1042375,699438,129.4056996,35.9914659,1083834804,2022-08-25 12:05:48,2022-08-25 12:05:48
4049789,401574547,PLACE,2,,은영상점,대전 유성구 대학로 195-1 2층 (어은동),579642,795435,127.3549487,36.36112109,1989389337,2022-08-25 12:05:06,2022-08-25 12:05:06
4049789,401574382,PLACE,2,,협동플랫폼카페이웃,서울 서대문구 가좌로 77 (홍은동),484130,1133460,126.928134,37.57998581,1047204871,2022-08-25 12:04:47,2022-08-25 12:04:47
4049789,400111354,PLACE,4,,우미상점,경기 화성시 향남읍 행정죽전로1길 22-3 102호 (향남읍 행정리),482454,1007315,126.9210221,37.12534036,2014650589,2022-08-22 17:08:14,2022-08-22 17:08:14
4049789,400111200,PLACE,4,,바람가게,경기 부천시 지봉로 122-1 지하1층 (역곡동),458588,1108146,126.8126989,37.48863018,1662571940,2022-08-22 17:07:52,2022-08-22 17:07:52
4049789,400111049,PLACE,4,,제로웨이스트샵 도토리상점,경기 고양시 일산서구 호수로856번길 37-7 1층 (대화동),444515,1159138,126.7484322,37.67228426,1838998819,2022-08-22 17:07:32,2022-08-22 17:07:32
4049789,400110870,PLACE,4,,살림가게,경기 의정부시 신흥로258번길 15 2층 (의정부동),509748,1177636,127.0442385,37.73920916,614343236,2022-08-22 17:07:10,2022-08-22 17:07:10
4049789,400110603,PLACE,4,,송정마을카페이공,광주 광산구 송도로 257-1 (송정동),454023,455656,126.7982056,35.13654795,1804540896,2022-08-22 17:06:36,2022-08-22 17:06:36
4049789,400110249,PLACE,4,,일리크(언오더너리띵스),서울 성북구 보문로30나길 8-1 1층 (동선동2가),504499,1136186,127.020376,37.58983036,1198938407,2022-08-22 17:05:51,2022-08-22 17:05:51
4049789,400109926,PLACE,4,,제로웨이스트샵 플래닛어스,인천 연수구 인천타워대로 257 C동 1층 120호 (송도동),418818,1081946,126.6332892,37.39378185,1996688012,2022-08-22 17:05:10,2022-08-22 17:05:10
4049789,400109731,PLACE,4,재활용 센터 내 제웨샵,계양구 재활용센터,인천 계양구 계양대로205번길 11-3 1층 (계산동),438564,1122908,126.7219382,37.54165374,17020175,2022-08-22 17:04:46,2022-08-22 17:04:46
4049789,398564310,PLACE,4,,아키스페이스 내일상점,부산 동구 홍곡로58번길 5 2층 202호 (수정동),965255,457035,129.041571,35.12448871,1619756953,2022-08-19 11:48:00,2024-09-08 11:49:56
4049789,398533765,PLACE,4,샵앤샵 에코상점,한사랑마을교육공동체사회적협동조합,경기 포천시 소흘읍 호국로 404 라동 104호 (소흘읍 이동교리),529452,1197016,127.1337818,37.80898154,1169505019,2022-08-19 10:44:45,2022-08-19 10:44:45
4049789,398533533,PLACE,4,,퀸비스토어,강원 원주시 황소마을길 7 (명륜동),709337,1065151,127.9448073,37.33004883,39003614,2022-08-19 10:44:10,2022-08-19 10:44:10
4049789,398518216,PLACE,4,,꼭꼭가게,충남 천안시 서북구 불당23로 73-27 133호 (불당동),524465,922720,127.1096832,36.82040643,135732395,2022-08-19 10:13:14,2022-08-19 10:13:14
4049789,398518053,PLACE,4,,제로웨이스트샵 예쓰,대구 수성구 달구벌대로627길 6-11 1층 (매호동),884406,654651,128.7019046,35.84208653,1637069783,2022-08-19 10:12:53,2022-08-19 10:12:53
4049789,398517324,PLACE,4,,그리니지구,경남 창원시 진해구 동진로143번길 7-1 (덕산동),888234,461180,128.7040561,35.14464995,1386987502,2022-08-19 10:11:18,2022-08-19 10:11:18
4049789,398516884,PLACE,4,,은빛날개,경북 김천시 구읍길 150 1층 (교동),746616,735720,128.0960203,36.14137438,22142446,2022-08-19 10:10:22,2022-08-19 10:10:22
4049789,398516519,PLACE,4,,꽃따러가게,경기 의정부시 오목로 196 1층 1-065호 (민락동),521853,1178992,127.0991776,37.74405989,463258576,2022-08-19 10:09:38,2022-08-19 10:09:38
4049789,398516329,PLACE,4,,노플라스틱카페,전남 순천시 중앙3길 3 (장천동),610846,404167,127.4854006,34.95010213,759634122,2022-08-19 10:09:17,2022-08-19 10:09:17
4049789,398515914,PLACE,4,도서관 & 제웨샵,천왕산 책쉼터,서울 구로구 연동로12길 150 (항동),462598,1105349,126.8308595,37.4785762,1314154303,2022-08-19 10:08:24,2022-08-19 10:08:24
